"root_ca","total_certs","risky_certs","risk_percent",tier,zscore
"/C=US/ST=Arizona/L=Scottsdale/O=GoDaddy.com, Inc./CN=Go Daddy Root Certificate Authority - G2",10288790,3495095,"33.97",tier4,"3.341"
"/C=US/ST=New Jersey/L=Jersey City/O=The USERTRUST Network/CN=USERTrust RSA Certification Authority",65198821,16528521,"25.35",tier4,"2.310"
"/C=GB/ST=Greater Manchester/L=Salford/O=Comodo CA Limited/CN=AAA Certificate Services",1429856,283522,"19.83",tier4,"1.650"
"/C=PL/O=Unizeto Technologies S.A./OU=Certum Certification Authority/CN=Certum Trusted Network CA",2423281,382727,"15.79",tier4,"1.17"
"/C=US/O=Internet Security Research Group/CN=ISRG Root X1",861665191,125180925,"14.53",tier4,"1.02"
"/C=GB/ST=Greater Manchester/L=Salford/O=COMODO CA Limited/CN=COMODO RSA Certification Authority",93476404,13359082,"14.29",tier4,"0.987"
"/C=NO/O=Buypass AS-983163327/CN=Buypass Class 2 Root CA",168955,20584,"12.18",tier4,"0.735"
"/C=US/ST=Texas/L=Houston/O=SSL Corporation/CN=SSL.com Root Certification Authority RSA",260983,26830,"10.28",tier4,"0.507"
"/C=BE/O=GlobalSign nv-sa/OU=Root CA/CN=GlobalSign Root CA",39008432,3804666,"9.75",tier4,"0.444"
"/C=US/O=DigiCert Inc/OU=www.digicert.com/CN=DigiCert Global Root CA",80480701,6290176,"7.82",tier4,"0.213"
"/C=US/ST=New Jersey/L=Jersey City/O=The USERTRUST Network/CN=USERTrust ECC Certification Authority",12865594,989458,"7.69",tier4,"0.198"
"/C=US/ST=Arizona/L=Scottsdale/O=Starfield Technologies, Inc./CN=Starfield Root Certificate Authority - G2",1733430,120647,"6.96",tier4,"0.11"
"/O=Digital Signature Trust Co./CN=DST Root CA X3",757966004,35051200,"4.62",tier4,"-0.170"
"/C=JP/O=SECOM Trust Systems CO.,LTD./OU=Security Communication RootCA2",480965,21366,"4.44",tier4,"-0.191"
"/C=US/O=GTE Corporation/OU=GTE CyberTrust Solutions, Inc./CN=GTE CyberTrust Global Root",550676,17631,"3.20",tier4,"-0.340"
"/C=US/O=Amazon/CN=Amazon Root CA 1",40908370,1014645,"2.48",tier4,"-0.426"
"/C=IE/O=Baltimore/OU=CyberTrust/CN=Baltimore CyberTrust Root",149183381,3595497,"2.41",tier4,"-0.434"
"/C=US/O=DigiCert Inc/OU=www.digicert.com/CN=DigiCert Global Root G2",27664638,507246,"1.83",tier4,"-0.503"
"/C=GB/ST=Greater Manchester/L=Salford/O=COMODO CA Limited/CN=COMODO ECC Certification Authority",12940927,60687,"0.47",tier4,"-0.666"
"/C=BM/O=QuoVadis Limited/CN=QuoVadis Root CA 2 G3",260288,769,"0.30",tier4,"-0.687"
"/C=DE/O=T-Systems Enterprise Services GmbH/OU=T-Systems Trust Center/CN=T-TeleSec GlobalRoot Class 2",296824,884,"0.30",tier4,"-0.687"
"/OU=GlobalSign Root CA - R3/O=GlobalSign/CN=GlobalSign",4665284,12805,"0.27",tier4,"-0.690"
"/C=US/O=Entrust, Inc./OU=See www.entrust.net\/legal-terms/OU=(c) 2009 Entrust, Inc. - for authorized use only/CN=Entrust Root Certification Authority - G2",2339445,4742,"0.20",tier4,"-0.698"
"/C=US/O=DigiCert Inc/OU=www.digicert.com/CN=DigiCert High Assurance EV Root CA",10092368,14167,"0.14",tier4,"-0.706"
"/C=US/O=DigiCert Inc/OU=www.digicert.com/CN=DigiCert Assured ID Root CA",147982,137,"0.09",tier4,"-0.712"
"/OU=GlobalSign Root CA - R2/O=GlobalSign/CN=GlobalSign",7688491,3624,"0.05",tier4,"-0.716"
"/C=BM/O=QuoVadis Limited/CN=QuoVadis Root CA 2",1338331,241,"0.02",tier4,"-0.720"
"/C=GB/ST=London/O=Google UK Ltd./OU=Certificate Transparency/CN=Merge Delay Monitor Root",417196,"0.0","0.0",tier4,"-0.72"
"/CN=ct-woodpecker CA51b4a4",173774,"0.0","0.0",tier4,"-0.72"
"/C=IT/L=Milan/O=Actalis S.p.A.\/03358520967/CN=Actalis Authentication Root CA",2829160,389,"0.01",tier4,"-0.721"
"/C=US/ST=UT/L=Salt Lake City/O=The USERTRUST Network/OU=http:\/\/www.usertrust.com/CN=UTN - DATACorp SGC",267319,17,"0.01",tier4,"-0.721"
"/C=US/O=Google Trust Services LLC/CN=GTS Root R4",187987,9,"0.00",tier4,"-0.722"
"/C=US/O=IdenTrust/CN=IdenTrust Commercial Root CA 1",3443366,98,"0.00",tier4,"-0.722"
"/C=TR/L=Ankara/O=E-Tu\xC4\x9Fra EBG Bili\xC5\x9Fim Teknolojileri ve Hizmetleri A.\xC5\x9E./OU=E-Tugra Sertifikasyon Merkezi/CN=E-Tugra Certification Authority",49565,9596,"19.36",tier3,"4.505"
"/C=PA/ST=Panama/L=Panama City/O=TrustCor Systems S. de R.L./OU=TrustCor Certificate Authority/CN=TrustCor RootCert CA-1",20339,1329,"6.53",tier3,"1.20"
"/C=CN/O=WoSign CA Limited/CN=CA \xE6\xB2\x83\xE9\x80\x9A\xE6\xA0\xB9\xE8\xAF\x81\xE4\xB9\xA6",22697,1472,"6.49",tier3,"1.18"
"/C=CN/O=WoSign CA Limited/CN=Certification Authority of WoSign",33401,1972,"5.90",tier3,"1.03"
"/C=SE/O=AddTrust AB/OU=AddTrust External TTP Network/CN=AddTrust External CA Root",72380,2387,"3.30",tier3,"0.362"
"/C=IL/O=StartCom Ltd./OU=Secure Digital Certificate Signing/CN=StartCom Certification Authority",97433,3147,"3.23",tier3,"0.344"
"/C=HU/L=Budapest/O=NetLock Kft./OU=Tan\xC3\xBAs\xC3\xADtv\xC3\xA1nykiad\xC3\xB3k (Certification Services)/CN=NetLock Arany (Class Gold) F\xC5\x91tan\xC3\xBAs\xC3\xADtv\xC3\xA1ny",12955,208,"1.61",tier3,"-0.074"
"/C=US/O=GeoTrust Inc./CN=GeoTrust Global CA",73174,1022,"1.40",tier3,"-0.13"
"/O=TeliaSonera/CN=TeliaSonera Root CA v1",35826,436,"1.22",tier3,"-0.17"
"/C=US/O=SecureTrust Corporation/CN=SecureTrust CA",52535,542,"1.03",tier3,"-0.22"
"/C=US/O=VeriSign, Inc./OU=VeriSign Trust Network/OU=(c) 2008 VeriSign, Inc. - For authorized use only/CN=VeriSign Universal Root Certification Authority",14643,106,"0.72",tier3,"-0.304"
"/C=CH/O=SwissSign AG/CN=SwissSign Gold CA - G2",54251,373,"0.69",tier3,"-0.311"
"/C=NL/O=Staat der Nederlanden/CN=Staat der Nederlanden EV Root CA",31538,211,"0.67",tier3,"-0.317"
"/C=FR/O=Dhimyotis/CN=Certigna",21894,108,"0.49",tier3,"-0.363"
"/C=CH/O=SwissSign AG/CN=SwissSign Silver CA - G2",18538,80,"0.43",tier3,"-0.379"
"/C=TW/O=Chunghwa Telecom Co., Ltd./OU=ePKI Root Certification Authority",32787,124,"0.38",tier3,"-0.391"
"/C=US/O=thawte, Inc./OU=Certification Services Division/OU=(c) 2006 thawte, Inc. - For authorized use only/CN=thawte Primary Root CA",14106,31,"0.22",tier3,"-0.433"
"/O=Cybertrust, Inc/CN=Cybertrust Global Root",16681,33,"0.20",tier3,"-0.438"
"/C=DE/O=D-Trust GmbH/CN=D-TRUST Root Class 3 CA 2 2009",37580,68,"0.18",tier3,"-0.443"
"/C=US/O=VeriSign, Inc./OU=VeriSign Trust Network/OU=(c) 2006 VeriSign, Inc. - For authorized use only/CN=VeriSign Class 3 Public Primary Certification Authority - G5",52692,92,"0.17",tier3,"-0.446"
"/C=US/O=AffirmTrust/CN=AffirmTrust Commercial",32274,45,"0.14",tier3,"-0.453"
"/OU=GlobalSign ECC Root CA - R5/O=GlobalSign/CN=GlobalSign",22425,32,"0.14",tier3,"-0.453"
"/C=NL/O=Staat der Nederlanden/CN=Staat der Nederlanden Root CA - G3",52625,66,"0.13",tier3,"-0.456"
"/C=TW/O=TAIWAN-CA/OU=Root CA/CN=TWCA Global Root CA",87628,108,"0.12",tier3,"-0.459"
"/C=HU/L=Budapest/O=Microsec Ltd./CN=Microsec e-Szigno Root CA 2009/emailAddress=[email]",14838,17,"0.11",tier3,"-0.461"
"/C=US/O=DigiCert Inc/OU=www.digicert.com/CN=DigiCert Global Root G3",41408,39,"0.09",tier3,"-0.466"
"/O=Entrust.net/OU=www.entrust.net\/CPS_2048 incorp. by ref. (limits liab.)/OU=(c) 1999 Entrust.net Limited/CN=Entrust.net Certification Authority (2048)",20403,10,"0.05",tier3,"-0.477"
"/C=TW/O=TAIWAN-CA/OU=Root CA/CN=TWCA Root Certification Authority",67282,16,"0.02",tier3,"-0.484"
"/C=US/O=VeriSign, Inc./OU=VeriSign Trust Network/OU=(c) 1999 VeriSign, Inc. - For authorized use only/CN=VeriSign Class 3 Public Primary Certification Authority - G3",31195,"0.0","0.0",tier3,"-0.49"
"/C=IN/OU=emSign PKI/O=eMudhra Technologies Limited/CN=emSign Root CA - G1",1932,553,"28.62",tier2,"5.410"
"/C=US/O=Google Trust Services LLC/CN=GTS Root R1",5215,1101,"21.11",tier2,"3.909"
"/C=US/ST=Texas/L=Houston/O=SSL Corporation/CN=SSL.com Root Certification Authority ECC",1346,182,"13.52",tier2,"2.391"
"/C=CN/O=GUANG DONG CERTIFICATE AUTHORITY CO.,LTD./CN=GDCA TrustAUTH R5 ROOT",4009,163,"4.07",tier2,"0.502"
"/C=US/O=The Go Daddy Group, Inc./OU=Go Daddy Class 2 Certification Authority",1854,43,"2.32",tier2,"0.15"
"/C=CN/O=UniTrust/CN=UCA Global G2 Root",2822,61,"2.16",tier2,"0.12"
"/C=US/ST=Arizona/L=Scottsdale/O=Starfield Technologies, Inc./CN=Starfield Services Root Certificate Authority - G2",1209,21,"1.74",tier2,"0.036"
"/C=CN/O=China Financial Certification Authority/CN=CFCA EV ROOT",7606,85,"1.12",tier2,"-0.088"
"/C=HK/O=Hongkong Post/CN=Hongkong Post Root CA 1",6164,66,"1.07",tier2,"-0.098"
"/C=DE/O=D-Trust GmbH/CN=D-TRUST Root Class 3 CA 2 EV 2009",3073,30,"0.98",tier2,"-0.12"
"/C=DE/O=T-Systems Enterprise Services GmbH/OU=T-Systems Trust Center/CN=T-TeleSec GlobalRoot Class 3",1673,16,"0.96",tier2,"-0.12"
"/C=RO/O=certSIGN/OU=certSIGN ROOT CA",3292,23,"0.70",tier2,"-0.17"
"/C=US/O=Network Solutions L.L.C./CN=Network Solutions Certificate Authority",2133,15,"0.70",tier2,"-0.17"
"/C=NO/O=Buypass AS-983163327/CN=Buypass Class 3 Root CA",4780,27,"0.56",tier2,"-0.200"
"/C=US/O=GeoTrust Inc./CN=GeoTrust Primary Certification Authority",3621,20,"0.55",tier2,"-0.202"
"/C=IL/O=StartCom Ltd./CN=StartCom Certification Authority G2",3535,19,"0.54",tier2,"-0.204"
"/C=CH/O=WISeKey/OU=OISTE Foundation Endorsed/CN=OISTE WISeKey Global Root GB CA",2840,15,"0.53",tier2,"-0.206"
"/C=GR/L=Athens/O=Hellenic Academic and Research Institutions Cert. Authority/CN=Hellenic Academic and Research Institutions RootCA 2015",4506,24,"0.53",tier2,"-0.206"
"/C=EU/L=Madrid (see current address at www.camerfirma.com\/address)/serialNumber=A82743287/O=AC Camerfirma S.A./CN=Global Chambersign Root - 2008",2213,10,"0.45",tier2,"-0.222"
"/C=ES/CN=Autoridad de Certificacion Firmaprofesional CIF A62634068",4367,17,"0.39",tier2,"-0.234"
"/C=BR/O=ICP-Brasil/OU=Instituto Nacional de Tecnologia da Informacao - ITI/CN=Autoridade Certificadora Raiz Brasileira v10",2765,10,"0.36",tier2,"-0.240"
"/C=KR/O=Government of Korea/OU=GPKI/CN=GPKIRootCA1",7106,21,"0.30",tier2,"-0.252"
"/C=GB/ST=Greater Manchester/L=Salford/O=COMODO CA Limited/CN=COMODO Certification Authority",2081,6,"0.29",tier2,"-0.254"
"/C=JP/O=SECOM Trust.net/OU=Security Communication RootCA1",1070,3,"0.28",tier2,"-0.256"
"/C=US/O=GeoTrust Inc./OU=(c) 2008 GeoTrust Inc. - For authorized use only/CN=GeoTrust Primary Certification Authority - G3",9106,20,"0.22",tier2,"-0.268"
"/C=ES/O=IZENPE S.A./CN=Izenpe.com",1546,3,"0.19",tier2,"-0.274"
"/C=ES/O=FNMT-RCM/OU=AC RAIZ FNMT-RCM",3319,6,"0.18",tier2,"-0.276"
"/CN=Atos TrustedRoot 2011/O=Atos/C=DE",5885,10,"0.17",tier2,"-0.278"
"/C=US/O=DigiCert Inc/OU=www.digicert.com/CN=DigiCert Trusted Root G4",1362,2,"0.15",tier2,"-0.282"
"/C=US/O=Entrust, Inc./OU=See www.entrust.net\/legal-terms/OU=(c) 2012 Entrust, Inc. - for authorized use only/CN=Entrust Root Certification Authority - EC1",7333,11,"0.15",tier2,"-0.282"
"/C=EU/L=Madrid (see current address at www.camerfirma.com\/address)/serialNumber=A82743287/O=AC Camerfirma S.A./CN=Chambers of Commerce Root - 2008",4570,6,"0.13",tier2,"-0.286"
"/C=GR/O=Hellenic Academic and Research Institutions Cert. Authority/CN=Hellenic Academic and Research Institutions RootCA 2011",1891,2,"0.11",tier2,"-0.290"
"/C=PL/O=Krajowa Izba Rozliczeniowa S.A./CN=SZAFIR ROOT CA2",1005,1,"0.10",tier2,"-0.292"
"/C=BR/O=ICP-Brasil/OU=Instituto Nacional de Tecnologia da Informacao - ITI/CN=Autoridade Certificadora Raiz Brasileira v2",5559,5,"0.09",tier2,"-0.294"
"/C=FI/ST=Finland/O=Vaestorekisterikeskus CA/OU=Certification Authority Services/OU=Varmennepalvelut/CN=VRK Gov. Root CA",3238,3,"0.09",tier2,"-0.294"
"/C=SK/L=Bratislava/O=Disig a.s./CN=CA Disig Root R2",1123,1,"0.09",tier2,"-0.294"
"/C=US/O=thawte, Inc./OU=Certification Services Division/OU=(c) 2008 thawte, Inc. - For authorized use only/CN=thawte Primary Root CA - G3",6012,4,"0.07",tier2,"-0.298"
"/C=FI/O=Digi- ja vaestotietovirasto CA/OU=Certification Authority Services/OU=Varmennepalvelut/CN=DVV Gov. Root CA - G3 RSA",1745,1,"0.06",tier2,"-0.300"
"/C=CZ/organizationIdentifier=NTRCZ-47114983/O=\xC4\x8Cesk\xC3\xA1 po\xC5\xA1ta, s.p./CN=PostSignum Root QCA 4",1907,1,"0.05",tier2,"-0.302"
"/C=DE/O=Deutsche Telekom AG/OU=T-TeleSec Trust Center/CN=Deutsche Telekom Root CA 2",3768,2,"0.05",tier2,"-0.302"
"/C=ES/O=Agencia Catalana de Certificacio (NIF Q-0801176-I)/OU=Serveis Publics de Certificacio/OU=Vegeu https:\/\/www.catcert.net\/verarrel (c)03/OU=Jerarquia Entitats de Certificacio Catalanes/CN=EC-ACC",2735,1,"0.04",tier2,"-0.304"
"/C=NL/O=Staat der Nederlanden/CN=Staat der Nederlanden Root CA - G2",8197,2,"0.02",tier2,"-0.308"
"/C=TW/O=Government Root Certification Authority",8850,2,"0.02",tier2,"-0.308"
"/CN=ACCVRAIZ1/OU=PKIACCV/O=ACCV/C=ES",6845,1,"0.01",tier2,"-0.310"
"/C=ES/O=FNMT-RCM/OU=Ceres/organizationIdentifier=VATES-Q2826004J/CN=AC RAIZ FNMT-RCM SERVIDORES SEGUROS",1084,"0.0","0.0",tier2,"-0.31"
"/C=FR/O=Certinomis/OU=0002 433998903/CN=Certinomis - Root CA",1044,"0.0","0.0",tier2,"-0.31"
"/C=HU/L=Budapest/O=Microsec Ltd./organizationIdentifier=VATHU-23584497/CN=e-Szigno Root CA 2017",5830,"0.0","0.0",tier2,"-0.31"
"/C=HU/L=Budapest/O=NISZ Nemzeti Infokommunik\xC3\xA1ci\xC3\xB3s Szolg\xC3\xA1ltat\xC3\xB3 Zrt./CN=F\xC5\x91tan\xC3\xBAs\xC3\xADtv\xC3\xA1nykiad\xC3\xB3 - Korm\xC3\xA1nyzati Hiteles\xC3\xADt\xC3\xA9s Szolg\xC3\xA1ltat\xC3\xB3",6491,"0.0","0.0",tier2,"-0.31"
"/C=SE/O=Inera AB/CN=SITHS Root CA v1",4153,"0.0","0.0",tier2,"-0.31"
"/C=TW/O=Chunghwa Telecom Co., Ltd./CN=HiPKI Root CA - G1",1145,"0.0","0.0",tier2,"-0.31"
"/C=US/O=Apple Inc./OU=Apple Certification Authority/CN=Apple Root CA",1059,"0.0","0.0",tier2,"-0.31"
"/C=US/O=Microsoft Corporation/CN=Microsoft RSA Root Certificate Authority 2017",1142,"0.0","0.0",tier2,"-0.31"
"/C=US/O=U.S. Government/OU=FPKI/CN=Federal Common Policy CA",1039,"0.0","0.0",tier2,"-0.31"
"/C=US/ST=MN/L=Minneapolis/O=Open Access Technology International Inc/CN=OATI WebCARES Root CA",4334,"0.0","0.0",tier2,"-0.31"
"/O=Cisco Systems/CN=Cisco Root CA 2048",4711,"0.0","0.0",tier2,"-0.31"
"/C=US/O=Internet Security Research Group/CN=ISRG Root X2",2,1,"50.00",tier1,"18.66"
"/C=US/ST=Texas/L=Houston/O=SSL Corporation/CN=SSL.com EV Root Certification Authority RSA R2",125,10,"8.00",tier1,"2.90"
"/CN=ComSign Secured CA/O=ComSign/C=IL",14,1,"7.14",tier1,"2.58"
"/C=IN/O=India PKI/CN=CCA India 2015 SPL",216,13,"6.02",tier1,"2.16"
"/C=PL/O=Unizeto Sp. z o.o./CN=Certum CA",171,8,"4.68",tier1,"1.66"
"/C=US/O=VeriSign, Inc./OU=VeriSign Trust Network/OU=(c) 2007 VeriSign, Inc. - For authorized use only/CN=VeriSign Class 3 Public Primary Certification Authority - G4",58,2,"3.45",tier1,"1.20"
"/C=FR/O=Certplus/CN=Class 1 Primary CA",92,3,"3.26",tier1,"1.13"
"/C=US/O=Equifax/OU=Equifax Secure Certificate Authority",493,12,"2.43",tier1,"0.815"
"/C=US/O=GeoTrust Inc./OU=(c) 2007 GeoTrust Inc. - For authorized use only/CN=GeoTrust Primary Certification Authority - G2",277,5,"1.81",tier1,"0.582"
"/C=GR/L=Athens/O=Hellenic Academic and Research Institutions Cert. Authority/CN=Hellenic Academic and Research Institutions ECC RootCA 2015",113,2,"1.77",tier1,"0.567"
"/C=US/O=Starfield Technologies, Inc./OU=Starfield Class 2 Certification Authority",478,8,"1.67",tier1,"0.530"
"/C=GR/O=Hellenic Academic and Research Institutions CA/CN=HARICA TLS RSA Root CA 2021",133,2,"1.50",tier1,"0.466"
"/C=KR/O=KISA/OU=Korea Certification Authority Central/CN=KISA RootCA 1",157,2,"1.27",tier1,"0.380"
"/C=ZA/ST=Western Cape/L=Cape Town/O=Thawte Consulting cc/OU=Certification Services Division/CN=Thawte Server CA/emailAddress=[email]",97,1,"1.03",tier1,"0.29"
"/C=US/ST=UT/L=Salt Lake City/O=The USERTRUST Network/OU=http:\/\/www.usertrust.com/CN=UTN-USERFirst-Hardware",116,1,"0.86",tier1,"0.23"
"/C=US/O=VeriSign, Inc./OU=Class 3 Public Primary Certification Authority",731,6,"0.82",tier1,"0.21"
"/C=US/O=Equifax Secure Inc./CN=Equifax Secure Global eBusiness CA-1",454,3,"0.66",tier1,"0.15"
"/OU=GlobalSign Root CA - R6/O=GlobalSign/CN=GlobalSign",341,2,"0.59",tier1,"0.12"
"/C=TR/L=Gebze - Kocaeli/O=Turkiye Bilimsel ve Teknolojik Arastirma Kurumu - TUBITAK/OU=Kamu Sertifikasyon Merkezi - Kamu SM/CN=TUBITAK Kamu SM SSL Kok Sertifikasi - Surum 1",559,3,"0.54",tier1,"0.11"
"/C=CZ/O=Prvn\xC3\xAD certifika\xC4\x8Dn\xC3\xAD autorita, a.s./CN=I.CA Root CA\/RSA/serialNumber=NTRCZ-26439395",576,2,"0.35",tier1,"0.03"
"/C=AT/L=Vienna/ST=Austria/O=ARGE DATEN - Austrian Society for Data Protection/OU=GLOBALTRUST Certification Service/CN=GLOBALTRUST/emailAddress=[email]",61,"0.0","0.0",tier1,"-0.10"
"/C=AT/O=A-Trust Ges. f. Sicherheitssysteme im elektr. Datenverkehr GmbH/OU=A-Trust-Qual-02/CN=A-Trust-Qual-02",28,"0.0","0.0",tier1,"-0.10"
"/C=AT/O=A-Trust Ges. f. Sicherheitssysteme im elektr. Datenverkehr GmbH/OU=A-Trust-Qual-03/CN=A-Trust-Qual-03",7,"0.0","0.0",tier1,"-0.10"
"/C=AT/O=A-Trust Ges. f. Sicherheitssysteme im elektr. Datenverkehr GmbH/OU=A-Trust-Root-05/CN=A-Trust-Root-05",204,"0.0","0.0",tier1,"-0.10"
"/C=AT/O=A-Trust Ges. f. Sicherheitssysteme im elektr. Datenverkehr GmbH/OU=A-Trust-Root-07/CN=A-Trust-Root-07",95,"0.0","0.0",tier1,"-0.10"
"/C=AT/O=A-Trust Ges. f. Sicherheitssysteme im elektr. Datenverkehr GmbH/OU=A-Trust-nQual-03/CN=A-Trust-nQual-03",57,"0.0","0.0",tier1,"-0.10"
"/C=AT/O=A-Trust/OU=A-Trust-nQual-01/CN=A-Trust-nQual-01",12,"0.0","0.0",tier1,"-0.10"
"/C=AT/O=Telekom-Control-Kommission/CN=Telekom-Control-Kommission Top 1",1,"0.0","0.0",tier1,"-0.10"
"/C=AT/O=\x00A\x00-\x00T\x00r\x00u\x00s\x00t\x00 \x00G\x00e\x00s\x00.\x00 \x00f\x00\xFC\x00r\x00 \x00S\x00i\x00c\x00h\x00e\x00r\x00h\x00e\x00i\x00t\x00s\x00s\x00y\x00s\x00t\x00e\x00m\x00e\x00 \x00i\x00m\x00 \x00e\x00l\x00e\x00k\x00t\x00r\x00.\x00 \x00D\x00a\x00t\x00e\x00n\x00v\x00e\x00r\x00k\x00e\x00h\x00r\x00 \x00G\x00m\x00b\x00H/OU=A-Trust-Qual-01/CN=A-Trust-Qual-01",4,"0.0","0.0",tier1,"-0.10"
"/C=AT/O=e-commerce monitoring GmbH/CN=GLOBALTRUST 2020",50,"0.0","0.0",tier1,"-0.10"
"/C=AT/ST=Austria/L=Vienna/O=ARGE DATEN - Austrian Society for Data Protection/OU=A-CERT Certification Service/CN=A-CERT ADVANCED/emailAddress=[email]",21,"0.0","0.0",tier1,"-0.10"
"/C=AT/ST=Austria/L=Vienna/O=Arge Daten Oesterreichische Gesellschaft fuer Datenschutz/emailAddress=[email]",4,"0.0","0.0",tier1,"-0.10"
"/C=AT/ST=Wien/L=Wien/O=e-commerce monitoring GmbH/OU=GLOBALTRUST Certification Service/CN=GLOBALTRUST 2015",61,"0.0","0.0",tier1,"-0.10"
"/C=AU/O=GOV/OU=DoD/OU=PKI/OU=CAs/CN=ADOCA02",38,"0.0","0.0",tier1,"-0.10"
"/C=AU/O=GOV/OU=DoD/OU=PKI/OU=CAs/CN=Australian Defence Public Root CA",10,"0.0","0.0",tier1,"-0.10"
"/C=BE/CN=Belgium Root CA",14,"0.0","0.0",tier1,"-0.10"
"/C=BE/CN=Belgium Root CA2",21,"0.0","0.0",tier1,"-0.10"
"/C=BE/O=Certipost s.a.\/n.v./CN=Certipost E-Trust Primary Normalised CA",12,"0.0","0.0",tier1,"-0.10"
"/C=BE/O=Certipost s.a.\/n.v./CN=Certipost E-Trust Primary Qualified CA",3,"0.0","0.0",tier1,"-0.10"
"/C=BE/O=Certipost s.a.\/n.v./CN=Certipost E-Trust TOP Root CA",3,"0.0","0.0",tier1,"-0.10"
"/C=BE/O=GlobalSign nv-sa/CN=GlobalSign Client Authentication Root E45",2,"0.0","0.0",tier1,"-0.10"
"/C=BE/O=GlobalSign nv-sa/CN=GlobalSign Client Authentication Root R45",2,"0.0","0.0",tier1,"-0.10"
"/C=BE/O=GlobalSign nv-sa/CN=GlobalSign Root E46",79,"0.0","0.0",tier1,"-0.10"
"/C=BE/O=GlobalSign nv-sa/CN=GlobalSign Root R46",78,"0.0","0.0",tier1,"-0.10"
"/C=BE/O=GlobalSign nv-sa/CN=GlobalSign Secure Mail Root R45",1,"0.0","0.0",tier1,"-0.10"
"/C=BE/O=ZETES SA (VATBE-0408425626)/serialNumber=001/CN=ZETES TSP ROOT CA 001",6,"0.0","0.0",tier1,"-0.10"
"/C=BG+O=InfoNotary PLC+DC=root-ca+CN=InfoNotary CSP Root+OU=InfoNotary CSP Root+emailAddress=[email]",20,"0.0","0.0",tier1,"-0.10"
"/C=BM/O=QuoVadis Limited/CN=QuoVadis Root CA 1 G3",54,"0.0","0.0",tier1,"-0.10"
"/C=BM/O=QuoVadis Limited/CN=QuoVadis Root CA 3",889,"0.0","0.0",tier1,"-0.10"
"/C=BM/O=QuoVadis Limited/CN=QuoVadis Root CA 3 G3",46,"0.0","0.0",tier1,"-0.10"
