"root_ca","total_certs","risky_certs","risk_percent",tier,zscore
"/C=SG/O=Netrust Certificate Authority 1/OU=Netrust CA1",35,"0.0","0.0",tier1,"-0.10"
"/C=SI/O=ACNLB",17,"0.0","0.0",tier1,"-0.10"
"/C=SI/O=Halcom d.d./organizationIdentifier=VATSI-43353126/CN=Halcom Root Certificate Authority",1,"0.0","0.0",tier1,"-0.10"
"/C=SI/O=Halcom/CN=Halcom CA PO 2",28,"0.0","0.0",tier1,"-0.10"
"/C=SI/O=Halcom/CN=Halcom Root CA",33,"0.0","0.0",tier1,"-0.10"
"/C=SI/O=POSTA/OU=POSTArCA",71,"0.0","0.0",tier1,"-0.10"
"/C=SI/O=Republika Slovenija/organizationIdentifier=VATSI-17659957/CN=SI-TRUST Root",48,"0.0","0.0",tier1,"-0.10"
"/C=SK/L=Bratislava/O=Disig a.s./CN=CA Disig",20,"0.0","0.0",tier1,"-0.10"
"/C=SK/L=Bratislava/O=Disig a.s./CN=CA Disig Root R1",6,"0.0","0.0",tier1,"-0.10"
"/C=TH/O=Electronic Transactions Development Agency (Public Organization)/OU=Thailand National Root Certification Authority/CN=Thailand National Root Certification Authority - G1",8,"0.0","0.0",tier1,"-0.10"
"/C=TN/CN=Tunisian Root Certificate Authority - TunRootCA2/O=National Digital Certification Agency",283,"0.0","0.0",tier1,"-0.10"
"/C=TN/O=ANCE/OU=ANCE WEB/CN=Agence Nationale de Certification Electronique/emailAddress=[email]",20,"0.0","0.0",tier1,"-0.10"
"/C=TN/O=Agence Nationale de Certification Electronique/CN=TunTrust Root CA",208,"0.0","0.0",tier1,"-0.10"
"/C=TR/L=Ankara/O=E-Tugra EBG A.S./OU=E-Tugra Trust Center/CN=E-Tugra Global Root CA ECC v3",4,"0.0","0.0",tier1,"-0.10"
"/C=TR/L=Ankara/O=E-Tugra EBG A.S./OU=E-Tugra Trust Center/CN=E-Tugra Global Root CA RSA v3",4,"0.0","0.0",tier1,"-0.10"
"/C=TR/L=Ankara/O=T\xC3\x9CRKTRUST Bilgi \xC4\xB0leti\xC5\x9Fim ve Bili\xC5\x9Fim G\xC3\xBCvenli\xC4\x9Fi Hizmetleri A.\xC5\x9E./CN=T\xC3\x9CRKTRUST Elektronik Sertifika Hizmet Sa\xC4\x9Flay\xC4\xB1c\xC4\xB1s\xC4\xB1 H5",23,"0.0","0.0",tier1,"-0.10"
"/C=TR/L=Ankara/O=T\xC3\x9CRKTRUST Bilgi \xC4\xB0leti\xC5\x9Fim ve Bili\xC5\x9Fim G\xC3\xBCvenli\xC4\x9Fi Hizmetleri A.\xC5\x9E./CN=T\xC3\x9CRKTRUST Elektronik Sertifika Hizmet Sa\xC4\x9Flay\xC4\xB1c\xC4\xB1s\xC4\xB1 H6",8,"0.0","0.0",tier1,"-0.10"
"/C=TR/L=Gebze - Kocaeli/O=T\xC3\xBCrkiye Bilimsel ve Teknolojik Ara\xC5\x9Ft\xC4\xB1rma Kurumu - T\xC3\x9CB\xC4\xB0TAK/OU=Ulusal Elektronik ve Kriptoloji Ara\xC5\x9Ft\xC4\xB1rma Enstit\xC3\xBCs\xC3\xBC - UEKAE/OU=Kamu Sertifikasyon Merkezi/CN=T\xC3\x9CB\xC4\xB0TAK UEKAE K\xC3\xB6k Sertifika Hizmet Sa\xC4\x9Flay\xC4\xB1c\xC4\xB1s\xC4\xB1 - S\xC3\xBCr\xC3\xBCm 3",89,"0.0","0.0",tier1,"-0.10"
"/C=TR/O=Elektronik Bilgi Guvenligi A.S./CN=E-GUVEN Kok Elektronik Sertifika Hizmet Saglayicisi S2",12,"0.0","0.0",tier1,"-0.10"
"/C=TR/O=Elektronik Bilgi Guvenligi A.S./CN=E-GUVEN Kok Elektronik Sertifika Hizmet Saglayicisi S3",16,"0.0","0.0",tier1,"-0.10"
"/C=TR/O=Elektronik Bilgi Guvenligi A.S./CN=e-Guven Kok Elektronik Sertifika Hizmet Saglayicisi",25,"0.0","0.0",tier1,"-0.10"
"/C=TW/O=Chunghwa Telecom Co., Ltd./CN=ePKI EV SSL Certification Authority - G1",1,"0.0","0.0",tier1,"-0.10"
"/C=TW/O=Chunghwa Telecom Co., Ltd./CN=ePKI Root Certification Authority - G2",679,"0.0","0.0",tier1,"-0.10"
"/C=US/O=AffirmTrust/CN=AffirmTrust Networking",39,"0.0","0.0",tier1,"-0.10"
"/C=US/O=AffirmTrust/CN=AffirmTrust Premium",19,"0.0","0.0",tier1,"-0.10"
"/C=US/O=AffirmTrust/CN=AffirmTrust Premium ECC",17,"0.0","0.0",tier1,"-0.10"
"/C=US/O=Amazon/CN=Amazon Root CA 2",8,"0.0","0.0",tier1,"-0.10"
"/C=US/O=Amazon/CN=Amazon Root CA 3",8,"0.0","0.0",tier1,"-0.10"
"/C=US/O=Amazon/CN=Amazon Root CA 4",8,"0.0","0.0",tier1,"-0.10"
"/C=US/O=America Online Inc./CN=America Online Root Certification Authority 1",15,"0.0","0.0",tier1,"-0.10"
"/C=US/O=Apple Computer, Inc./OU=Apple Computer Certificate Authority/CN=Apple Root Certificate Authority",2,"0.0","0.0",tier1,"-0.10"
"/C=US/O=Cisco Systems/CN=Cisco RXC-R2",8,"0.0","0.0",tier1,"-0.10"
"/C=US/O=DigiCert Inc/OU=www.digicert.com/CN=DigiCert Assured ID Root G2",407,"0.0","0.0",tier1,"-0.10"
"/C=US/O=DigiCert Inc/OU=www.digicert.com/CN=DigiCert Assured ID Root G3",14,"0.0","0.0",tier1,"-0.10"
"/C=US/O=DigiCert, Inc./CN=DigiCert ECC P384 Root G5",10,"0.0","0.0",tier1,"-0.10"
"/C=US/O=DigiCert, Inc./CN=DigiCert RSA4096 Root G5",6,"0.0","0.0",tier1,"-0.10"
"/C=US/O=DigiCert, Inc./CN=DigiCert TLS ECC P384 Root G5",9,"0.0","0.0",tier1,"-0.10"
"/C=US/O=DigiCert, Inc./CN=DigiCert TLS RSA4096 Root G5",14,"0.0","0.0",tier1,"-0.10"
"/C=US/O=Digital Signature Trust/OU=DST ACES/CN=DST ACES CA X6",13,"0.0","0.0",tier1,"-0.10"
"/C=US/O=Entrust, Inc./OU=See www.entrust.net\/legal-terms/OU=(c) 2015 Entrust, Inc. - for authorized use only/CN=Entrust Root Certification Authority - G4",9,"0.0","0.0",tier1,"-0.10"
"/C=US/O=Entrust, Inc./OU=www.entrust.net\/CPS is incorporated by reference/OU=(c) 2006 Entrust, Inc./CN=Entrust Root Certification Authority",908,"0.0","0.0",tier1,"-0.10"
"/C=US/O=Entrust.net/OU=www.entrust.net\/CPS incorp. by ref. (limits liab.)/OU=(c) 1999 Entrust.net Limited/CN=Entrust.net Secure Server Certification Authority",19,"0.0","0.0",tier1,"-0.10"
"/C=US/O=Equifax Secure Inc./CN=Equifax Secure eBusiness CA-1",21,"0.0","0.0",tier1,"-0.10"
"/C=US/O=GTE Corporation/CN=GTE CyberTrust Root",18,"0.0","0.0",tier1,"-0.10"
"/C=US/O=GeoTrust Inc./CN=GeoTrust Global CA 2",2,"0.0","0.0",tier1,"-0.10"
"/C=US/O=GeoTrust Inc./CN=GeoTrust Universal CA",8,"0.0","0.0",tier1,"-0.10"
"/C=US/O=GeoTrust Inc./CN=GeoTrust Universal CA 2",7,"0.0","0.0",tier1,"-0.10"
"/C=US/O=GeoTrust Inc./OU=(c) 2012 GeoTrust Inc. - For authorized use only/CN=GeoTrust Primary Certification Authority - G4",33,"0.0","0.0",tier1,"-0.10"
"/C=US/O=Google Trust Services LLC/CN=GTS Root R2",374,"0.0","0.0",tier1,"-0.10"
"/C=US/O=Google Trust Services LLC/CN=GTS Root R3",109,"0.0","0.0",tier1,"-0.10"
"/C=US/O=IdenTrust/CN=IdenTrust Public Sector Root CA 1",99,"0.0","0.0",tier1,"-0.10"
"/C=US/O=Microsoft Corporation/CN=Microsoft ECC Root Certificate Authority 2017",838,"0.0","0.0",tier1,"-0.10"
"/C=US/O=RSA Data Security, Inc./OU=Secure Server Certification Authority",16,"0.0","0.0",tier1,"-0.10"
"/C=US/O=SecureTrust Corporation/CN=Secure Global CA",16,"0.0","0.0",tier1,"-0.10"
"/C=US/O=Symantec Corporation/OU=Symantec Trust Network/CN=Symantec Class 1 Public Primary Certification Authority - G6",9,"0.0","0.0",tier1,"-0.10"
"/C=US/O=Symantec Corporation/OU=Symantec Trust Network/CN=Symantec Class 2 Public Primary Certification Authority - G4",1,"0.0","0.0",tier1,"-0.10"
"/C=US/O=Symantec Corporation/OU=Symantec Trust Network/CN=Symantec Class 2 Public Primary Certification Authority - G6",42,"0.0","0.0",tier1,"-0.10"
"/C=US/O=Symantec Corporation/OU=Symantec Trust Network/CN=Symantec Class 3 Public Primary Certification Authority - G4",11,"0.0","0.0",tier1,"-0.10"
"/C=US/O=Symantec Corporation/OU=Symantec Trust Network/CN=Symantec Class 3 Public Primary Certification Authority - G6",10,"0.0","0.0",tier1,"-0.10"
"/C=US/O=Symantec Corporation/OU=Symantec Trust Network/CN=Symantec Class 3 Public Primary Certification Authority - G7",31,"0.0","0.0",tier1,"-0.10"
"/C=US/O=U.S. Government/OU=DoD/OU=PKI/CN=DoD CLASS 3 Root CA",12,"0.0","0.0",tier1,"-0.10"
"/C=US/O=U.S. Government/OU=DoD/OU=PKI/CN=DoD Root CA 2",19,"0.0","0.0",tier1,"-0.10"
"/C=US/O=U.S. Government/OU=ECA/CN=ECA Root CA",13,"0.0","0.0",tier1,"-0.10"
"/C=US/O=VISA/OU=Visa International Service Association/CN=Visa Information Delivery Root CA",321,"0.0","0.0",tier1,"-0.10"
"/C=US/O=VISA/OU=Visa International Service Association/CN=Visa Public RSA Root CA",6,"0.0","0.0",tier1,"-0.10"
"/C=US/O=VISA/OU=Visa International Service Association/CN=Visa eCommerce Root",145,"0.0","0.0",tier1,"-0.10"
"/C=US/O=VeriSign, Inc./OU=Class 1 Public Primary Certification Authority",5,"0.0","0.0",tier1,"-0.10"
"/C=US/O=VeriSign, Inc./OU=Class 1 Public Primary Certification Authority - G2/OU=(c) 1998 VeriSign, Inc. - For authorized use only/OU=VeriSign Trust Network",12,"0.0","0.0",tier1,"-0.10"
"/C=US/O=VeriSign, Inc./OU=Class 2 Public Primary Certification Authority",7,"0.0","0.0",tier1,"-0.10"
"/C=US/O=VeriSign, Inc./OU=Class 2 Public Primary Certification Authority - G2/OU=(c) 1998 VeriSign, Inc. - For authorized use only/OU=VeriSign Trust Network",21,"0.0","0.0",tier1,"-0.10"
"/C=US/O=VeriSign, Inc./OU=Class 3 Public Primary Certification Authority - G2/OU=(c) 1998 VeriSign, Inc. - For authorized use only/OU=VeriSign Trust Network",218,"0.0","0.0",tier1,"-0.10"
"/C=US/O=VeriSign, Inc./OU=VeriSign Trust Network/OU=(c) 1999 VeriSign, Inc. - For authorized use only/CN=VeriSign Class 1 Public Primary Certification Authority - G3",17,"0.0","0.0",tier1,"-0.10"
"/C=US/O=VeriSign, Inc./OU=VeriSign Trust Network/OU=(c) 1999 VeriSign, Inc. - For authorized use only/CN=VeriSign Class 2 Public Primary Certification Authority - G3",929,"0.0","0.0",tier1,"-0.10"
"/C=US/O=Verizon Business/OU=OmniRoot/CN=Verizon Global Root CA",49,"0.0","0.0",tier1,"-0.10"
"/C=US/O=WFA Hotspot 2.0/CN=Hotspot 2.0 Trust Root CA - 03",180,"0.0","0.0",tier1,"-0.10"
"/C=US/O=Wells Fargo WellsSecure/OU=Wells Fargo Bank NA/CN=WellsSecure Public Root Certificate Authority",5,"0.0","0.0",tier1,"-0.10"
"/C=US/O=Wells Fargo WellsSecure/OU=Wells Fargo Bank NA/CN=WellsSecure Public Root Certification Authority 01 G2",19,"0.0","0.0",tier1,"-0.10"
"/C=US/O=Wells Fargo/OU=Wells Fargo Certification Authority/CN=Wells Fargo Root Certificate Authority",16,"0.0","0.0",tier1,"-0.10"
"/C=US/O=thawte, Inc./OU=(c) 2007 thawte, Inc. - For authorized use only/CN=thawte Primary Root CA - G2",9,"0.0","0.0",tier1,"-0.10"
"/C=US/O=thawte, Inc./OU=Certification Services Division/OU=(c) 2012 thawte, Inc. - For authorized use only/CN=thawte Primary Root CA - G4",26,"0.0","0.0",tier1,"-0.10"
"/C=US/OU=emSign PKI/O=eMudhra Inc/CN=emSign ECC Root CA - C3",42,"0.0","0.0",tier1,"-0.10"
"/C=US/OU=emSign PKI/O=eMudhra Inc/CN=emSign Root CA - C1",31,"0.0","0.0",tier1,"-0.10"
"/C=US/OU=emSign PKI/O=eMudhra Inc/CN=emSign Root CA - C2",2,"0.0","0.0",tier1,"-0.10"
"/C=US/OU=www.xrampsecurity.com/O=XRamp Security Services Inc/CN=XRamp Global Certification Authority",122,"0.0","0.0",tier1,"-0.10"
"/C=US/ST=Arizona/L=Scottsdale/O=Starfield Technologies, Inc./OU=http:\/\/certificates.starfieldtech.com\/repository\//CN=Starfield Services Root Certificate Authority",17,"0.0","0.0",tier1,"-0.10"
"/C=US/ST=FL/L=Jacksonville/O=Network Solutions L.L.C./CN=Network Solutions ECC Certificate Authority",15,"0.0","0.0",tier1,"-0.10"
"/C=US/ST=FL/L=Jacksonville/O=Network Solutions L.L.C./CN=Network Solutions RSA Certificate Authority",24,"0.0","0.0",tier1,"-0.10"
"/C=US/ST=Illinois/L=Chicago/O=Trustwave Holdings, Inc./CN=Trustwave Global Certification Authority",7,"0.0","0.0",tier1,"-0.10"
"/C=US/ST=Illinois/L=Chicago/O=Trustwave Holdings, Inc./CN=Trustwave Global ECC P256 Certification Authority",5,"0.0","0.0",tier1,"-0.10"
"/C=US/ST=Illinois/L=Chicago/O=Trustwave Holdings, Inc./CN=Trustwave Global ECC P384 Certification Authority",5,"0.0","0.0",tier1,"-0.10"
"/C=US/ST=Texas/L=Houston/O=SSL Corporation/CN=SSL.com EV Root Certification Authority ECC",23,"0.0","0.0",tier1,"-0.10"
"/C=US/ST=Texas/L=Houston/O=SSL Corporation/CN=SSL.com EV Root Certification Authority RSA",3,"0.0","0.0",tier1,"-0.10"
"/C=US/ST=UT/L=Salt Lake City/O=The USERTRUST Network/OU=http:\/\/www.usertrust.com/CN=UTN-USERFirst-Client Authentication and Email",7,"0.0","0.0",tier1,"-0.10"
"/C=US/ST=UT/L=Salt Lake City/O=The USERTRUST Network/OU=http:\/\/www.usertrust.com/CN=UTN-USERFirst-Network Applications",27,"0.0","0.0",tier1,"-0.10"
"/C=US/ST=UT/L=Salt Lake City/O=The USERTRUST Network/OU=http:\/\/www.usertrust.com/CN=UTN-USERFirst-Object",12,"0.0","0.0",tier1,"-0.10"
"/C=US/ST=Washington/L=Redmond/O=Microsoft Corporation/CN=Microsoft ECC Product Root Certificate Authority 2018",2,"0.0","0.0",tier1,"-0.10"
"/C=US/ST=Washington/L=Redmond/O=Microsoft Corporation/CN=Microsoft ECC Root Certificate Authority 2017",24,"0.0","0.0",tier1,"-0.10"
"/C=US/ST=Washington/L=Redmond/O=Microsoft Corporation/CN=Microsoft EV ECC Root Certificate Authority 2017",8,"0.0","0.0",tier1,"-0.10"
"/C=US/ST=Washington/L=Redmond/O=Microsoft Corporation/CN=Microsoft EV RSA Root Certificate Authority 2017",7,"0.0","0.0",tier1,"-0.10"
"/C=US/ST=Washington/L=Redmond/O=Microsoft Corporation/CN=Microsoft RSA Root Certificate Authority 2017",144,"0.0","0.0",tier1,"-0.10"
"/C=US/ST=Washington/L=Redmond/O=Microsoft Corporation/CN=Microsoft Root Certificate Authority 2010",198,"0.0","0.0",tier1,"-0.10"
"/C=US/ST=Washington/L=Redmond/O=Microsoft Corporation/CN=Microsoft Root Certificate Authority 2011",102,"0.0","0.0",tier1,"-0.10"
"/C=UY/O=ADMINISTRACION NACIONAL DE CORREOS/OU=SERVICIOS ELECTRONICOS/CN=Correo Uruguayo - Root CA",26,"0.0","0.0",tier1,"-0.10"
"/C=UY/O=ADMINISTRACION NACIONAL DE CORREOS/OU=SERVICIOS ELECTRONICOS/CN=SERVICIOS DE CERTIFICACION - A.N.C./mail=[email]",9,"0.0","0.0",tier1,"-0.10"
"/C=ZA/O=LAWtrust/OU=LAW Trusted Third Party Services PTY Ltd./CN=LAWtrust Root Certification Authority 2048",7,"0.0","0.0",tier1,"-0.10"
"/C=ZA/ST=Gauteng/L=Johannesburg/O=TrustFactory(Pty)Ltd/OU=TrustFactory PKI Operations/CN=TrustFactory SSL Root Certificate Authority",11,"0.0","0.0",tier1,"-0.10"
"/C=ZA/ST=Western Cape/L=Cape Town/O=Thawte Consulting cc/OU=Certification Services Division/CN=Thawte Premium Server CA/emailAddress=[email]",282,"0.0","0.0",tier1,"-0.10"
"/C=ZA/ST=Western Cape/L=Cape Town/O=Thawte Consulting/OU=Certification Services Division/CN=Thawte Personal Freemail CA/emailAddress=[email]",5,"0.0","0.0",tier1,"-0.10"
"/C=ZA/ST=Western Cape/L=Durbanville/O=Thawte/OU=Thawte Certification/CN=Thawte Timestamping CA",6,"0.0","0.0",tier1,"-0.10"
"/C=ZA/ST=Western Cape/L=Somerset West/O=South African Post Office Limited/OU=SAPO Trust Centre/CN=SAPO Class 2 Root CA/emailAddress=[email]",1,"0.0","0.0",tier1,"-0.10"
"/C=ZA/ST=Western Cape/L=Somerset West/O=South African Post Office Limited/OU=SAPO Trust Centre/CN=SAPO Class 3 Root CA/emailAddress=[email]",50,"0.0","0.0",tier1,"-0.10"
"/C=ZA/ST=Western Cape/L=Somerset West/O=South African Post Office Limited/OU=SAPO Trust Centre/CN=SAPO Class 4 Root CA/emailAddress=[email]",1,"0.0","0.0",tier1,"-0.10"
"/C=au/O=SecureNet CA Class B",1,"0.0","0.0",tier1,"-0.10"
"/C=ch/O=Swisscom/OU=Digital Certificate Services/CN=Swisscom Root CA 1",42,"0.0","0.0",tier1,"-0.10"
"/C=ch/O=Swisscom/OU=Digital Certificate Services/CN=Swisscom Root CA 2",434,"0.0","0.0",tier1,"-0.10"
"/C=ch/O=Swisscom/OU=Digital Certificate Services/CN=Swisscom Root EV CA 2",8,"0.0","0.0",tier1,"-0.10"
"/C=ch/O=admin/OU=Services/OU=Certification Authorities/CN=Admin-Root-CA",2,"0.0","0.0",tier1,"-0.10"
"/C=es/O=Servicio de Certificacion del Colegio de Registradores (SCR)/OU=Certificado Propio/OU=Certificado Raiz/CN=Certificado de la Clave Principal/street=Principe de Vergara 72 28006 Madrid/emailAddress=[email]",1,"0.0","0.0",tier1,"-0.10"
"/C=my/O=TM/OU=TM Applied Business Certification Authority/CN=TM Applied Business Root Certificate",57,"0.0","0.0",tier1,"-0.10"
"/C=si/O=state-institutions/OU=sigen-ca",46,"0.0","0.0",tier1,"-0.10"
"/C=si/O=state-institutions/OU=sigov-ca",152,"0.0","0.0",tier1,"-0.10"
"/C=us/O=U.S. Government/OU=FBCA/CN=Common Policy",31,"0.0","0.0",tier1,"-0.10"
"/C=us/ST=Utah/L=Salt Lake City/O=Digital Signature Trust Co./OU=DSTCA X1/CN=DST RootCA X1/emailAddress=[email]",12,"0.0","0.0",tier1,"-0.10"
"/C=us/ST=Utah/L=Salt Lake City/O=Digital Signature Trust Co./OU=DSTCA X2/CN=DST RootCA X2/emailAddress=[email]",2,"0.0","0.0",tier1,"-0.10"
"/CN=AC1 RAIZ MTIN/serialNumber=S2819001E/OU=PRESTADOR DE SERVICIOS DE CERTIFICACION MTIN/OU=SUBDIRECCION GENERAL DE PROCESO DE DATOS/O=MINISTERIO DE TRABAJO E INMIGRACION/L=MADRID/C=ES",18,"0.0","0.0",tier1,"-0.10"
"/CN=ACEDICOM Root/OU=PKI/O=EDICOM/C=ES",14,"0.0","0.0",tier1,"-0.10"
"/CN=Apple Root CA - G2/OU=Apple Certification Authority/O=Apple Inc./C=US",1,"0.0","0.0",tier1,"-0.10"
"/CN=Apple Root CA - G3/OU=Apple Certification Authority/O=Apple Inc./C=US",345,"0.0","0.0",tier1,"-0.10"
"/CN=Autoridad Certificadora Ra\xC3\xADz Nacional de Uruguay/O=AGESIC/C=UY",25,"0.0","0.0",tier1,"-0.10"
"/CN=Autoridad de Certificacion Raiz del Estado Venezolano/C=VE/L=Caracas/ST=Distrito Capital/O=Sistema Nacional de Certificacion Electronica/OU=Superintendencia de Servicios de Certificacion Electronica/emailAddress=[email]",53,"0.0","0.0",tier1,"-0.10"
"/CN=CAEDICOM Root/O=EDICOM/C=ES",88,"0.0","0.0",tier1,"-0.10"
"/CN=ComSign CA/O=ComSign/C=IL",10,"0.0","0.0",tier1,"-0.10"
"/CN=ComSign Global Root CA/O=ComSign Ltd./C=IL",23,"0.0","0.0",tier1,"-0.10"
"/CN=Developer ID Certification Authority/OU=Apple Certification Authority/O=Apple Inc./C=US",112,"0.0","0.0",tier1,"-0.10"
"/CN=Digidentity Services Root CA/O=Digidentity B.V./C=NL",1,"0.0","0.0",tier1,"-0.10"
"/CN=EBG Elektronik Sertifika Hizmet Sa\xC4\x9Flay\xC4\xB1c\xC4\xB1s\xC4\xB1/O=EBG Bili\xC5\x9Fim Teknolojileri ve Hizmetleri A.\xC5\x9E./C=TR",20,"0.0","0.0",tier1,"-0.10"
"/CN=SG TRUST SERVICES RACINE/OU=0002 43525289500022/O=SG TRUST SERVICES/C=FR",3,"0.0","0.0",tier1,"-0.10"
"/CN=T\xC3\x9CRKTRUST Elektronik Sertifika Hizmet Sa\xC4\x9Flay\xC4\xB1c\xC4\xB1s\xC4\xB1/C=TR/L=ANKARA/O=(c) 2005 T\xC3\x9CRKTRUST Bilgi \xC4\xB0leti\xC5\x9Fim ve Bili\xC5\x9Fim G\xC3\xBCvenli\xC4\x9Fi Hizmetleri A.\xC5\x9E.",4,"0.0","0.0",tier1,"-0.10"
"/CN=T\xC3\x9CRKTRUST Elektronik Sertifika Hizmet Sa\xC4\x9Flay\xC4\xB1c\xC4\xB1s\xC4\xB1/C=TR/L=Ankara/O=T\xC3\x9CRKTRUST Bilgi \xC4\xB0leti\xC5\x9Fim ve Bili\xC5\x9Fim G\xC3\xBCvenli\xC4\x9Fi Hizmetleri A.\xC5\x9E. (c) Aral\xC4\xB1k 2007",25,"0.0","0.0",tier1,"-0.10"
"/CN=T\xC3\x9CRKTRUST Elektronik Sertifika Hizmet Sa\xC4\x9Flay\xC4\xB1c\xC4\xB1s\xC4\xB1/C=TR/L=Ankara/O=T\xC3\x9CRKTRUST Bilgi \xC4\xB0leti\xC5\x9Fim ve Bili\xC5\x9Fim G\xC3\xBCvenli\xC4\x9Fi Hizmetleri A.\xC5\x9E. (c) Kas\xC4\xB1m 2005",16,"0.0","0.0",tier1,"-0.10"
"/DC=com/DC=microsoft/CN=Microsoft Root Certificate Authority",175,"0.0","0.0",tier1,"-0.10"
"/DC=rs/DC=posta/DC=ca/CN=Configuration/CN=Services/CN=Public Key Services/CN=AIA/CN=Posta CA Root",28,"0.0","0.0",tier1,"-0.10"
"/L=Alvaro Obregon/ST=Distrito Federal/C=MX/postalCode=01030/street=Insurgentes Sur 1940/CN=Autoridad Certificadora Raiz de la Secretaria de Economia/OU=Direccion General de Normatividad Mercantil/O=Secretaria de Economia/emailAddress=[email]",16,"0.0","0.0",tier1,"-0.10"
"/L=ValiCert Validation Network/O=ValiCert, Inc./OU=ValiCert Class 1 Policy Validation Authority/CN=http:\/\/www.valicert.com\//emailAddress=[email]",21,"0.0","0.0",tier1,"-0.10"
"/L=ValiCert Validation Network/O=ValiCert, Inc./OU=ValiCert Class 2 Policy Validation Authority/CN=http:\/\/www.valicert.com\//emailAddress=[email]",24,"0.0","0.0",tier1,"-0.10"
"/L=ValiCert Validation Network/O=ValiCert, Inc./OU=ValiCert Class 3 Policy Validation Authority/CN=http:\/\/www.valicert.com\//emailAddress=[email]",20,"0.0","0.0",tier1,"-0.10"
"/O=Digital Signature Trust Co./CN=DST Root CA X4",1,"0.0","0.0",tier1,"-0.10"
"/O=RSA Security Inc/OU=RSA Security 2048 V3",168,"0.0","0.0",tier1,"-0.10"
"/O=eSign Australia/OU=Gatekeeper PKI/CN=Gatekeeper Root CA",16,"0.0","0.0",tier1,"-0.10"
"/OU=Copyright (c) 1997 Microsoft Corp./OU=Microsoft Corporation/CN=Microsoft Root Authority",45,"0.0","0.0",tier1,"-0.10"
"/OU=GlobalSign ECC Root CA - R4/O=GlobalSign/CN=GlobalSign",175,"0.0","0.0",tier1,"-0.10"
"/emailAddress=[email]/L=Chacao/ST=Miranda/OU=Proveedor de Certificados PROCERT/O=Sistema Nacional de Certificacion Electronica/C=VE/CN=PSCProcert",367,"0.0","0.0",tier1,"-0.10"
"/emailAddress=[email]/C=EE/O=AS Sertifitseerimiskeskus/CN=Juur-SK",35,"0.0","0.0",tier1,"-0.10"
"/serialNumber=G63287510/C=ES/O=ANF Autoridad de Certificacion/OU=ANF CA Raiz/CN=ANF Secure Server Root CA",5,"0.0","0.0",tier1,"-0.10"
